,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.017223,0.014588,0.011814,0.014953,0.029469,0.05776,0.089177,0.11218,0.1204,0.11578,0.10923,0.10769,0.11816,0.14807,0.18783,0.23353,0.26736,0.27678,0.25925,0.21771,0.169,0.12757,0.10117,0.091234,0.087813,0.082299,0.067827,0.045412,0.023899,0.013249,0.017808,0.039079,0.073632,0.10376,0.12099,0.11652,0.091601,0.062664,0.0445,0.078165,0.15358,0.24527,0.31946,0.38042,0.44603,0.50525,0.53311,0.52287,0.44902,0.35074,0.25586,0.1983,0.17695,0.15527,0.12739,0.10635,0.091781,0.091986,0.092592,0.094291,0.088985,0.074568,0.051695,0.026822
0.032943,0.032645,0.02827,0.025747,0.032661,0.052688,0.081441,0.11164,0.13867,0.16326,0.18781,0.20531,0.21646,0.22329,0.22734,0.23704,0.24572,0.24435,0.22936,0.19875,0.16891,0.14739,0.13866,0.13869,0.13468,0.12033,0.093699,0.061228,0.033831,0.019737,0.021371,0.038753,0.065929,0.090826,0.1075,0.10771,0.094257,0.075957,0.063685,0.089875,0.14439,0.20997,0.26578,0.32177,0.39571,0.46952,0.51119,0.50655,0.43573,0.3411,0.25419,0.21211,0.20956,0.20597,0.19169,0.17281,0.14959,0.13412,0.12119,0.11467,0.10823,0.094563,0.072802,0.047946
0.05135,0.052467,0.046146,0.038395,0.038488,0.050618,0.076159,0.11324,0.15817,0.20977,0.26095,0.29176,0.29693,0.27825,0.24816,0.2257,0.21273,0.20136,0.1874,0.16925,0.16297,0.17222,0.19303,0.21065,0.20761,0.18191,0.13929,0.093874,0.057964,0.037622,0.031899,0.040452,0.057408,0.0776,0.095881,0.10267,0.10069,0.091604,0.083515,0.09929,0.13045,0.16849,0.20478,0.25212,0.3266,0.40519,0.45377,0.45385,0.39282,0.31299,0.24576,0.22898,0.25339,0.2774,0.28615,0.27484,0.24213,0.20603,0.17169,0.14998,0.13714,0.12064,0.09803,0.072021
0.071495,0.072326,0.063146,0.05071,0.04586,0.052624,0.076777,0.12063,0.17887,0.24709,0.3107,0.34206,0.33441,0.29534,0.24388,0.20455,0.18086,0.16372,0.14974,0.1434,0.15992,0.20421,0.26137,0.30304,0.30595,0.27279,0.2167,0.15998,0.11458,0.083659,0.062828,0.05357,0.056491,0.072281,0.095226,0.10934,0.1148,0.1095,0.10166,0.1063,0.11836,0.13396,0.15297,0.1881,0.25244,0.32256,0.36768,0.36941,0.32184,0.26311,0.22075,0.23111,0.28277,0.33815,0.3777,0.38287,0.34849,0.29554,0.23767,0.19496,0.16788,0.14224,0.11554,0.086923
0.092631,0.088874,0.074856,0.058462,0.05132,0.056875,0.081747,0.12845,0.18943,0.2567,0.31377,0.33401,0.31419,0.27015,0.2198,0.18411,0.1629,0.14383,0.1266,0.12534,0.15554,0.22898,0.32276,0.3941,0.41276,0.38231,0.32093,0.25859,0.20674,0.16446,0.12471,0.091566,0.075712,0.084432,0.11135,0.13061,0.13729,0.12901,0.11612,0.11038,0.10973,0.11092,0.11819,0.14109,0.1886,0.24127,0.27529,0.2765,0.24294,0.20462,0.18287,0.21071,0.27841,0.35865,0.42937,0.45897,0.43509,0.37566,0.2991,0.2355,0.1911,0.15494,0.12475,0.094834
0.10495,0.095465,0.078235,0.061596,0.055665,0.062679,0.087528,0.13017,0.18317,0.23834,0.28224,0.29392,0.27366,0.24165,0.2091,0.18784,0.17254,0.15053,0.12539,0.11905,0.14821,0.23508,0.35624,0.45857,0.50392,0.49067,0.43502,0.37144,0.31361,0.25942,0.20201,0.14684,0.11366,0.1147,0.14295,0.16307,0.16365,0.14539,0.12238,0.10681,0.1004,0.096387,0.098962,0.1136,0.14423,0.1778,0.19904,0.19932,0.1785,0.15639,0.14695,0.17812,0.24583,0.33581,0.4278,0.48176,0.47745,0.42362,0.34025,0.26473,0.20934,0.16862,0.13965,0.11107
0.1123,0.10037,0.083337,0.06846,0.064147,0.071969,0.094404,0.12803,0.16833,0.20912,0.24422,0.25731,0.24947,0.23745,0.22393,0.21391,0.2016,0.17721,0.14737,0.13301,0.1512,0.23375,0.3652,0.49222,0.56805,0.58177,0.5403,0.47934,0.41702,0.35284,0.28274,0.21198,0.16335,0.15462,0.1781,0.19369,0.18568,0.15704,0.1251,0.10497,0.098894,0.095847,0.09775,0.10761,0.12653,0.14751,0.16211,0.16503,0.15411,0.13955,0.12938,0.14818,0.19852,0.27821,0.37245,0.43966,0.45413,0.41462,0.34102,0.27343,0.22593,0.19712,0.18008,0.15851
0.11407,0.10421,0.092022,0.081879,0.080162,0.088134,0.10536,0.12685,0.1535,0.18431,0.22071,0.24663,0.25813,0.26272,0.25817,0.24813,0.23236,0.20748,0.18029,0.16257,0.16962,0.23553,0.35673,0.48891,0.58194,0.61737,0.59128,0.53633,0.47548,0.41129,0.3424,0.27208,0.21688,0.19788,0.20915,0.21359,0.19532,0.15825,0.12093,0.10132,0.099506,0.1007,0.10422,0.11162,0.12362,0.13968,0.15692,0.17025,0.17146,0.16088,0.14153,0.13628,0.15661,0.21028,0.28919,0.35654,0.38362,0.36246,0.31404,0.2726,0.24998,0.24338,0.23995,0.22383
0.1188,0.1121,0.10596,0.10081,0.10043,0.10616,0.11484,0.12375,0.14005,0.16984,0.21832,0.26493,0.29572,0.30718,0.29686,0.27452,0.24984,0.22812,0.2137,0.20361,0.2078,0.25492,0.34968,0.46491,0.55407,0.59745,0.58357,0.53723,0.48246,0.42517,0.36573,0.30668,0.25338,0.22777,0.22516,0.21697,0.19078,0.15018,0.11295,0.097884,0.10217,0.10953,0.11666,0.12361,0.13275,0.1505,0.17824,0.20757,0.22279,0.2152,0.18396,0.15303,0.14129,0.16253,0.21352,0.26554,0.29185,0.28952,0.27586,0.27433,0.28637,0.30257,0.30622,0.28912
0.13705,0.1369,0.13572,0.13092,0.12656,0.1254,0.12465,0.125,0.13539,0.16714,0.22608,0.28865,0.33183,0.34401,0.32314,0.28872,0.25784,0.24375,0.24741,0.25306,0.26228,0.29321,0.35262,0.43428,0.50119,0.5397,0.53615,0.5051,0.46396,0.41894,0.36996,0.32213,0.2715,0.23882,0.22134,0.20117,0.17116,0.13444,0.10625,0.10496,0.1219,0.13889,0.14901,0.15142,0.15325,0.17088,0.20818,0.25369,0.28148,0.27515,0.23189,0.17886,0.13998,0.13277,0.1554,0.18759,0.2073,0.2209,0.23981,0.27402,0.31296,0.34027,0.33953,0.31449
0.15805,0.16041,0.1599,0.15306,0.14326,0.13521,0.12639,0.12025,0.12632,0.1584,0.22146,0.29506,0.34827,0.36534,0.34173,0.30167,0.26966,0.26309,0.28204,0.30367,0.31951,0.33585,0.3583,0.39907,0.43982,0.4748,0.49099,0.48723,0.46576,0.4288,0.37826,0.32815,0.2739,0.23444,0.20612,0.18002,0.1511,0.12331,0.10885,0.1236,0.15382,0.18101,0.19355,0.19021,0.18196,0.19462,0.23472,0.28873,0.32344,0.31765,0.26772,0.20201,0.14658,0.1206,0.12167,0.13647,0.14863,0.17436,0.21618,0.27221,0.32185,0.34489,0.32987,0.29285
0.17217,0.1759,0.17338,0.16242,0.14589,0.13021,0.11605,0.10767,0.11339,0.14601,0.2098,0.29194,0.35855,0.39152,0.37949,0.34385,0.31085,0.30075,0.31804,0.34393,0.36211,0.3697,0.36739,0.37935,0.40556,0.44607,0.48691,0.51152,0.50418,0.46347,0.39782,0.33393,0.27619,0.23622,0.20577,0.17917,0.15169,0.12943,0.12487,0.15113,0.19237,0.22848,0.2428,0.23465,0.21676,0.2196,0.25122,0.29996,0.33157,0.32485,0.27554,0.21057,0.15207,0.11825,0.10629,0.10859,0.11584,0.14861,0.201,0.26245,0.30717,0.31544,0.28349,0.23564
0.17283,0.1753,0.16867,0.15404,0.13353,0.11386,0.098879,0.091537,0.099357,0.1326,0.19563,0.28436,0.365,0.41847,0.42613,0.40188,0.36994,0.35041,0.35388,0.37114,0.38318,0.38397,0.37083,0.37144,0.39771,0.45194,0.517,0.56506,0.56662,0.51729,0.43281,0.35196,0.29147,0.25579,0.23015,0.20721,0.18055,0.15906,0.1577,0.18869,0.2368,0.27909,0.29479,0.28276,0.25577,0.24417,0.25794,0.2907,0.31243,0.3039,0.26121,0.20659,0.15452,0.1209,0.10271,0.096312,0.099284,0.1302,0.17965,0.23378,0.26628,0.26117,0.2204,0.16954
0.15273,0.15323,0.14389,0.12956,0.11133,0.094359,0.084257,0.081278,0.092921,0.12909,0.19213,0.28447,0.37487,0.44345,0.46842,0.45448,0.42243,0.39119,0.37497,0.37622,0.37886,0.37631,0.36611,0.37183,0.41063,0.48043,0.5587,0.61314,0.61176,0.55217,0.45759,0.37263,0.3202,0.29511,0.27749,0.25837,0.23055,0.20687,0.20318,0.23197,0.27952,0.3207,0.33376,0.31817,0.284,0.25842,0.25145,0.264,0.27373,0.26405,0.2334,0.19572,0.15761,0.13066,0.11213,0.10064,0.099284,0.12016,0.15776,0.19731,0.2168,0.20404,0.16375,0.11715
0.12766,0.12626,0.11559,0.1029,0.089031,0.077607,0.074955,0.079803,0.0985,0.14066,0.20528,0.29506,0.38363,0.45254,0.48262,0.47519,0.44463,0.40854,0.3794,0.36607,0.35926,0.35618,0.35556,0.37647,0.4297,0.50791,0.58385,0.62782,0.61622,0.55515,0.47164,0.40679,0.37817,0.36947,0.35765,0.33676,0.3031,0.27397,0.2638,0.28271,0.31919,0.34984,0.35547,0.33729,0.29992,0.26583,0.24372,0.24292,0.24666,0.23933,0.22063,0.19549,0.16645,0.1431,0.12297,0.10692,0.099566,0.10692,0.13046,0.15638,0.16784,0.15527,0.12308,0.085813
0.10431,0.10142,0.091281,0.081518,0.073068,0.069179,0.075483,0.090782,0.11883,0.16881,0.23399,0.31304,0.38535,0.43814,0.46052,0.45603,0.43186,0.4022,0.37212,0.35057,0.33583,0.33089,0.33731,0.37137,0.43414,0.51209,0.57604,0.60248,0.5834,0.53968,0.49571,0.47758,0.48337,0.48555,0.46795,0.43497,0.39107,0.35735,0.33958,0.34221,0.35702,0.36689,0.35982,0.3371,0.2976,0.26153,0.23401,0.22926,0.23239,0.22822,0.21884,0.2026,0.18043,0.16057,0.13902,0.11939,0.10648,0.10041,0.10971,0.12041,0.12155,0.10738,0.082613,0.055687
0.10051,0.09474,0.083472,0.073526,0.067192,0.068174,0.081347,0.10564,0.14251,0.19968,0.26424,0.32911,0.37918,0.40823,0.4153,0.40875,0.39091,0.37257,0.35008,0.32837,0.31079,0.30511,0.31532,0.35975,0.43103,0.50863,0.56213,0.57156,0.547,0.53327,0.54783,0.59567,0.64312,0.65068,0.61592,0.5622,0.50455,0.46792,0.44308,0.42313,0.40541,0.38669,0.36188,0.33164,0.28962,0.25422,0.22877,0.22585,0.23075,0.23191,0.23103,0.22217,0.206,0.18924,0.16521,0.14197,0.12344,0.10949,0.109,0.10806,0.098975,0.080273,0.057666,0.037302
0.11606,0.11256,0.1017,0.087898,0.077562,0.07623,0.090162,0.11868,0.15871,0.21494,0.27297,0.32239,0.35457,0.36867,0.36799,0.36502,0.35531,0.34662,0.33043,0.30859,0.28797,0.28201,0.29467,0.34953,0.43053,0.51059,0.55783,0.55697,0.53303,0.55316,0.62552,0.73229,0.81121,0.819,0.76979,0.70442,0.642,0.60285,0.56365,0.51103,0.45363,0.40562,0.36511,0.32768,0.28304,0.24867,0.22727,0.22865,0.23609,0.24618,0.25473,0.25474,0.244,0.22782,0.19707,0.16796,0.1427,0.12437,0.11651,0.1065,0.088559,0.066248,0.045779,0.032126
0.13302,0.13198,0.1223,0.10598,0.093213,0.089748,0.10158,0.12797,0.16365,0.21045,0.25786,0.29485,0.3171,0.32597,0.32555,0.32933,0.33406,0.34008,0.33646,0.31946,0.29441,0.27998,0.28553,0.34067,0.42979,0.51821,0.56988,0.57034,0.55207,0.59459,0.70158,0.84244,0.93848,0.95229,0.9073,0.84895,0.79282,0.74905,0.68915,0.60142,0.50628,0.43292,0.37818,0.33054,0.28022,0.24392,0.22621,0.23087,0.24107,0.26316,0.28408,0.2966,0.2923,0.2744,0.23408,0.19605,0.16319,0.14307,0.13041,0.11502,0.092209,0.070061,0.054386,0.049099
0.14597,0.14871,0.14193,0.12502,0.11167,0.10585,0.11304,0.13164,0.15567,0.18573,0.21889,0.24634,0.26786,0.28323,0.29384,0.31354,0.34235,0.37047,0.38332,0.37143,0.337,0.30542,0.29596,0.34333,0.43568,0.53139,0.59069,0.60176,0.59478,0.64501,0.75454,0.89164,0.9809,1,0.97297,0.93789,0.89881,0.85306,0.77466,0.66085,0.53981,0.44969,0.38402,0.32741,0.27371,0.23756,0.22481,0.23451,0.25175,0.28801,0.32097,0.34296,0.34061,0.31717,0.26763,0.22134,0.18247,0.161,0.14446,0.1265,0.10427,0.087153,0.079425,0.083262
0.14959,0.15498,0.15151,0.13657,0.12516,0.11841,0.12033,0.12925,0.13944,0.15272,0.17391,0.19599,0.22163,0.24789,0.27368,0.31457,0.37353,0.42923,0.46081,0.4509,0.40009,0.34313,0.31259,0.34536,0.43225,0.52878,0.59455,0.62069,0.62798,0.67114,0.75402,0.85494,0.91945,0.94422,0.945,0.93998,0.92044,0.87532,0.79083,0.6735,0.55128,0.45854,0.38627,0.32081,0.26286,0.22682,0.21918,0.23552,0.26369,0.31258,0.35347,0.37838,0.37317,0.34365,0.28988,0.23957,0.19795,0.17413,0.15262,0.13265,0.11343,0.10302,0.10398,0.1158
0.14418,0.15221,0.15185,0.13983,0.131,0.1242,0.12438,0.12839,0.1317,0.13736,0.15253,0.17261,0.20278,0.23947,0.281,0.34376,0.43071,0.50916,0.55055,0.53426,0.4621,0.37789,0.32582,0.34139,0.41886,0.51551,0.591,0.63768,0.66041,0.68577,0.72336,0.76764,0.79207,0.81184,0.82939,0.84492,0.84045,0.80345,0.73255,0.63769,0.53759,0.45572,0.3811,0.30848,0.24604,0.21115,0.20941,0.23312,0.27347,0.32856,0.37099,0.39212,0.3815,0.34936,0.29986,0.25352,0.21781,0.19406,0.16973,0.14757,0.12928,0.12163,0.12675,0.14189
